Date,coach,block,start_per,end_per,kwh,percent_used,miles_travelled,TAVG,TMAX,TMIN,tempdif,day_of_week,day,month,year
2019-11-04,7504,7773,100,59,1.74,41,85,68,76,64,12,0,4,11,2019
2019-11-05,7501,7771,100,57,1.94,43,80,67,76,62,14,1,5,11,2019
2019-11-05,7502,7772,100,72,2.02,28,50,67,76,62,14,1,5,11,2019
2019-11-05,7502,7772,72,30,2.16,42,70,67,76,62,14,1,5,11,2019
2019-11-05,7504,7774,100,88,1.88,12,23,67,76,62,14,1,5,11,2019
2019-11-05,7504,7774,88,58,2.04,30,53,67,76,62,14,1,5,11,2019
2019-11-05,7504,7774,58,33,1.7,25,53,67,76,62,14,1,5,11,2019
2019-11-05,7503,7773,100,57,1.82,43,85,67,76,62,14,1,5,11,2019
2019-11-06,7501,7771,100,42,1.9,58,110,66,73,61,12,2,6,11,2019
2019-11-06,7501,7771,42,15,1.98,27,49,66,73,61,12,2,6,11,2019
2019-11-06,7504,7772,100,75,1.8,25,50,66,73,61,12,2,6,11,2019
2019-11-06,7504,7772,75,37,1.95,38,70,66,73,61,12,2,6,11,2019
2019-11-06,7503,7774,100,88,1.88,12,23,66,73,61,12,2,6,11,2019
2019-11-06,7503,7774,88,51,2.51,37,53,66,73,61,12,2,6,11,2019
2019-11-06,7503,7774,51,20,2.11,31,53,66,73,61,12,2,6,11,2019
2019-11-06,7502,7773,85,40,1.91,45,85,66,73,61,12,2,6,11,2019
2019-11-07,7502,7772,100,71,2.09,29,50,67,75,58,17,3,7,11,2019
2019-11-07,7502,7772,71,30,2.11,41,70,67,75,58,17,3,7,11,2019
2019-11-07,7504,7774,100,88,1.88,12,23,67,75,58,17,3,7,11,2019
2019-11-07,7504,7774,88,50,2.58,38,53,67,75,58,17,3,7,11,2019
2019-11-07,7504,7774,50,21,1.97,29,53,67,75,58,17,3,7,11,2019
2019-11-07,7503,7773,65,21,1.86,44,85,67,75,58,17,3,7,11,2019
2019-11-08,7501,7771,100,48,1.7,52,110,69,75,63,12,4,8,11,2019
2019-11-08,7501,7771,48,21,1.98,27,49,69,75,63,12,4,8,11,2019
2019-11-08,7504,7772,86,59,1.94,27,50,69,75,63,12,4,8,11,2019
2019-11-08,7504,7772,59,20,2.01,39,70,69,75,63,12,4,8,11,2019
2019-11-11,7501,7771,100,40,1.96,60,110,67,75,60,15,0,11,11,2019
2019-11-11,7501,7771,40,16,1.76,24,49,67,75,60,15,0,11,11,2019
2019-11-11,7504,7772,100,69,2.23,31,50,67,75,60,15,0,11,11,2019
2019-11-11,7504,7772,69,24,2.31,45,70,67,75,60,15,0,11,11,2019
2019-11-12,7501,7771,100,50,2.17,50,83,69,76,63,13,1,12,11,2019
2019-11-12,7501,7771,50,25,1.84,25,49,69,76,63,13,1,12,11,2019
2019-11-12,7504,7772,100,75,1.8,25,50,69,76,63,13,1,12,11,2019
2019-11-12,7504,7772,75,37,1.95,38,70,69,76,63,13,1,12,11,2019
2019-11-12,7503,7774,100,89,1.72,11,23,69,76,63,13,1,12,11,2019
2019-11-12,7503,7774,89,53,2.45,36,53,69,76,63,13,1,12,11,2019
2019-11-12,7503,7774,53,29,1.63,24,53,69,76,63,13,1,12,11,2019
2019-11-13,7501,7771,100,39,2,61,110,63,72,48,24,2,13,11,2019
2019-11-13,7501,7771,39,14,1.84,25,49,63,72,48,24,2,13,11,2019
2019-11-13,7503,7772,100,74,1.87,26,50,63,72,48,24,2,13,11,2019
2019-11-13,7503,7772,74,35,2.01,39,70,63,72,48,24,2,13,11,2019
2019-11-13,7504,7774,100,88,1.88,12,23,63,72,48,24,2,13,11,2019
2019-11-13,7504,7774,88,55,2.24,33,53,63,72,48,24,2,13,11,2019
2019-11-13,7504,7774,53,29,1.63,24,53,63,72,48,24,2,13,11,2019
2019-11-14,7503,7772,100,74,1.87,26,50,51,58,46,12,3,14,11,2019
2019-11-14,7503,7772,74,36,1.95,38,70,51,58,46,12,3,14,11,2019
2019-11-14,7504,7774,100,89,1.72,11,23,51,58,46,12,3,14,11,2019
2019-11-14,7504,7774,89,60,1.97,29,53,51,58,46,12,3,14,11,2019
2019-11-14,7504,7774,60,33,1.83,27,53,51,58,46,12,3,14,11,2019
2019-11-15,7504,7772,100,78,1.58,22,50,54,62,48,14,4,15,11,2019
2019-11-15,7504,7772,78,40,1.95,38,70,54,62,48,14,4,15,11,2019
2019-11-15,7503,7774,100,88,1.88,12,23,54,62,48,14,4,15,11,2019
2019-11-15,7503,7774,88,61,1.83,27,53,54,62,48,14,4,15,11,2019
2019-11-15,7503,7774,61,36,1.7,25,53,54,62,48,14,4,15,11,2019
2019-11-15,7501,7773,85,35,2.12,50,85,54,62,48,14,4,15,11,2019
2019-11-18,7503,7772,100,71,2.03,29,50,68,76,62,14,0,18,11,2019
2019-11-18,7503,7772,71,34,1.9,37,70,68,76,62,14,0,18,11,2019
2019-11-18,7501,7774,100,87,2.03,13,23,68,76,62,14,0,18,11,2019
2019-11-18,7501,7774,87,56,2.11,31,53,68,76,62,14,0,18,11,2019
2019-11-18,7501,7774,56,28,1.9,28,53,68,76,62,14,0,18,11,2019
2019-11-19,7501,7771,100,50,1.64,50,110,51,61,46,15,1,19,11,2019
2019-11-19,7501,7771,50,24,1.91,26,49,51,61,46,15,1,19,11,2019
2019-11-19,7503,7774,100,90,1.87,10,23,51,61,46,15,1,19,11,2019
2019-11-20,7501,7771,100,49,1.87,51,110,53,60,45,15,2,20,11,2019
2019-11-20,7501,7771,49,21,2.06,28,49,53,60,45,15,2,20,11,2019
2019-11-20,7504,7774,100,88,1.88,12,23,53,60,45,15,2,20,11,2019
2019-11-20,7504,7774,88,62,1.77,26,53,53,60,45,15,2,20,11,2019
2019-11-20,7504,7774,62,34,1.9,28,53,53,60,45,15,2,20,11,2019
2019-11-21,7501,7772,98,67,2.23,31,50,51,58,46,12,3,21,11,2019
2019-11-21,7501,7772,67,27,2.06,40,70,51,58,46,12,3,21,11,2019
2019-11-21,7504,7774,100,87,2.03,13,23,51,58,46,12,3,21,11,2019
2019-11-21,7504,7774,87,53,2.31,34,53,51,58,46,12,3,21,11,2019
2019-11-21,7504,7774,53,26,1.83,27,53,51,58,46,12,3,21,11,2019
2019-11-22,7504,7774,85,74,1.72,11,23,53,62,47,15,4,22,11,2019
2019-11-22,7504,7774,74,42,2.17,32,53,53,62,47,15,4,22,11,2019
2019-11-22,7504,7774,42,17,1.7,25,53,53,62,47,15,4,22,11,2019
2019-11-22,7501,7773,87,43,1.86,44,85,53,62,47,15,4,22,11,2019
2019-11-25,7501,7771,100,42,1.9,58,110,51,55,46,9,0,25,11,2019
2019-11-25,7501,7771,42,11,2.26,31,49,51,55,46,9,0,25,11,2019
2019-11-25,7504,7774,100,87,2.03,13,23,51,55,46,9,0,25,11,2019
2019-11-25,7504,7774,87,50,2.51,37,53,51,55,46,9,0,25,11,2019
2019-11-25,7504,7774,50,26,1.63,24,53,51,55,46,9,0,25,11,2019
2019-11-26,7501,7771,100,26,2.42,74,113,43,49,38,11,1,26,11,2019
2019-11-26,7504,7772,100,65,2.52,35,50,43,49,38,11,1,26,11,2019
2019-11-26,7504,7772,65,13,2.67,52,70,43,49,38,11,1,26,11,2019
2019-11-27,7501,7771,100,35,2.13,65,110,37,44,35,9,2,27,11,2019
2019-11-27,7501,7771,35,6,2.13,29,49,37,44,35,9,2,27,11,2019
2019-11-27,7504,7774,100,85,2.35,15,23,37,44,35,9,2,27,11,2019
2019-11-27,7504,7774,85,39,3.12,46,53,37,44,35,9,2,27,11,2019
2019-12-02,7501,7773,97,45,2.2,52,85,54,57,51,6,0,2,12,2019
2019-12-03,7501,7771,100,44,1.83,56,110,53,58,47,11,1,3,12,2019
2019-12-03,7501,7771,44,17,1.98,27,49,53,58,47,11,1,3,12,2019
2019-12-03,7503,7772,93,63,2.16,30,50,53,58,47,11,1,3,12,2019
2019-12-03,7503,7772,63,23,2.06,40,70,53,58,47,11,1,3,12,2019
2019-12-05,7503,7772,100,70,2.16,30,50,52,57,48,9,3,5,12,2019
2019-12-05,7503,7772,70,30,2.06,40,70,52,57,48,9,3,5,12,2019
2019-12-05,7501,7773,100,53,1.99,47,85,52,57,48,9,3,5,12,2019
2019-12-06,7504,7774,100,88,1.88,12,23,54,59,50,9,4,6,12,2019
2019-12-06,7504,7774,88,58,2.04,30,53,54,59,50,9,4,6,12,2019
2019-12-06,7504,7774,58,29,1.97,29,53,54,59,50,9,4,6,12,2019
2019-12-09,7501,7771,100,29,2.13,71,120,47,53,44,9,0,9,12,2019
2019-12-09,7504,7774,100,86,2.19,14,23,47,53,44,9,0,9,12,2019
2019-12-09,7504,7774,86,52,2.31,34,53,47,53,44,9,0,9,12,2019
2019-12-09,7504,7774,52,23,1.97,29,53,47,53,44,9,0,9,12,2019
2019-12-11,7501,7771,100,36,2.09,64,110,54,57,47,10,2,11,12,2019
2019-12-11,7501,7771,36,8,2.06,28,49,54,57,47,10,2,11,12,2019
2019-12-11,7502,7772,100,70,2.16,30,50,54,57,47,10,2,11,12,2019
2019-12-11,7502,7772,70,30,1.06,40,70,54,57,47,10,2,11,12,2019
2019-12-11,7504,7774,100,88,1.88,12,23,54,57,47,10,2,11,12,2019
2019-12-11,7504,7774,88,55,2.24,33,53,54,57,47,10,2,11,12,2019
2019-12-11,7504,7774,55,25,2.04,30,53,54,57,47,10,2,11,12,2019
2019-12-12,7501,7771,100,44,1.83,56,110,57,61,52,9,3,12,12,2019
2019-12-12,7501,7771,44,11,2.42,33,49,57,61,52,9,3,12,12,2019
2019-12-12,7502,7772,100,77,1.66,23,50,57,61,52,9,3,12,12,2019
2019-12-12,7502,7772,77,38,2.01,39,70,57,61,52,9,3,12,12,2019
2019-12-12,7504,7774,100,90,1.57,10,23,57,61,52,9,3,12,12,2019
2019-12-12,7504,7774,90,56,2.31,34,53,57,61,52,9,3,12,12,2019
2019-12-12,7504,7774,56,26,2.04,30,53,57,61,52,9,3,12,12,2019
2019-12-13,7501,7771,100,44,1.83,56,110,52,56,49,7,4,13,12,2019
2019-12-13,7501,7771,44,13,2.28,31,49,52,56,49,7,4,13,12,2019
2019-12-13,7502,7772,100,75,1.8,25,50,52,56,49,7,4,13,12,2019
2019-12-13,7502,7772,75,37,1.95,38,70,52,56,49,7,4,13,12,2019
2019-12-13,7504,7774,100,87,2.03,13,23,52,56,49,7,4,13,12,2019
2019-12-13,7504,7774,87,53,2.31,34,53,52,56,49,7,4,13,12,2019
2019-12-13,7504,7774,53,28,1.7,25,53,52,56,49,7,4,13,12,2019
2019-12-16,7504,7772,100,70,2.16,30,50,45,52,40,12,0,16,12,2019
2019-12-16,7504,7772,70,21,2.52,49,70,45,52,40,12,0,16,12,2019
2019-12-16,7501,7774,100,90,1.57,10,23,45,52,40,12,0,16,12,2019
2019-12-16,7501,7774,90,50,2.72,40,53,45,52,40,12,0,16,12,2019
2019-12-16,7501,7774,50,16,2.31,34,53,45,52,40,12,0,16,12,2019
2019-12-18,7504,7772,100,70,2.16,30,50,47,49,45,4,2,18,12,2019
2019-12-18,7504,7772,70,23,2.42,47,70,47,49,45,4,2,18,12,2019
2019-12-18,7502,7774,100,86,2.19,14,23,47,49,45,4,2,18,12,2019
2019-12-18,7502,7774,86,53,2.24,33,53,47,49,45,4,2,18,12,2019
2019-12-18,7502,7774,53,23,2.04,30,53,47,49,45,4,2,18,12,2019
2020-01-06,7505,7771,99,65,2.04,34,60,50,56,44,12,0,6,1,2020
2020-01-06,7504,7774,99,47,1.82,52,103,50,56,44,12,0,6,1,2020
2020-01-06,7504,7774,47,13,1.63,34,75,50,56,44,12,0,6,1,2020
2020-01-07,7505,7773,100,71,2.09,29,50,49,59,42,17,1,7,1,2020
2020-01-07,7505,7773,71,20,1.95,51,94,49,59,42,17,1,7,1,2020
2020-01-07,7504,7774,98,45,1.85,53,103,49,59,42,17,1,7,1,2020
2020-01-07,7504,7774,45,10,1.68,35,75,49,59,42,17,1,7,1,2020
2020-01-08,7505,7773,98,72,1.87,26,50,44,47,41,6,2,8,1,2020
2020-01-08,7505,7773,72,21,1.93,51,95,44,47,41,6,2,8,1,2020
2020-01-08,7502,7774,99,50,1.71,49,103,44,47,41,6,2,8,1,2020
2020-01-08,7502,7774,50,15,1.7,35,74,44,47,41,6,2,8,1,2020
2020-01-09,7505,7773,99,71,2.02,28,50,43,45,41,4,3,9,1,2020
2020-01-09,7505,7773,71,11,2.27,60,95,43,45,41,4,3,9,1,2020
2020-01-10,7505,7773,100,72,2.02,28,50,46,54,40,14,4,10,1,2020
2020-01-10,7505,7773,72,17,2.08,55,95,46,54,40,14,4,10,1,2020
2020-01-24,7502,7773,97,70,1.94,27,50,54,60,48,12,4,24,1,2020
2020-01-24,7502,7773,70,17,2.03,53,94,54,60,48,12,4,24,1,2020
2020-01-30,7504,7773,100,74,1.87,26,50,52,59,49,10,3,30,1,2020
2020-01-30,7504,7773,74,19,2.11,55,94,52,59,49,10,3,30,1,2020
2020-01-30,7505,7772,100,43,2.05,57,100,52,59,49,10,3,30,1,2020
2020-01-30,7505,7772,43,32,1.98,11,20,52,59,49,10,3,30,1,2020
2020-01-30,7505,7772,32,9,1.73,23,48,52,59,49,10,3,30,1,2020
2020-01-31,7504,7773,100,75,1.8,25,50,57,65,51,14,4,31,1,2020
2020-01-31,7504,7773,75,24,1.95,51,94,57,65,51,14,4,31,1,2020
2020-01-31,7505,7772,100,44,2.02,56,100,57,65,51,14,4,31,1,2020
2020-01-31,7505,7772,44,33,1.98,11,20,57,65,51,14,4,31,1,2020
2020-01-31,7505,7772,33,11,1.65,22,48,57,65,51,14,4,31,1,2020
2020-02-04,7504,7773,99,74,1.8,25,50,42,47,37,10,1,4,2,2020
2020-02-04,7504,7773,74,17,2.18,57,94,42,47,37,10,1,4,2,2020
2020-02-04,7502,7772,100,35,2.34,65,100,42,47,37,10,1,4,2,2020
2020-02-04,7502,7772,35,26,1.62,9,20,42,47,37,10,1,4,2,2020
2020-02-04,7501,7774,100,47,1.85,53,103,42,47,37,10,1,4,2,2020
2020-02-04,7501,7774,47,10,1.8,37,74,42,47,37,10,1,4,2,2020
2020-02-06,7504,7773,94,69,1.8,25,50,56,65,48,17,3,6,2,2020
2020-02-06,7504,7773,69,20,1.88,49,94,56,65,48,17,3,6,2,2020
2020-02-06,7502,7772,97,28,2.48,69,100,56,65,48,17,3,6,2,2020
2020-02-06,7501,7774,100,42,2.03,58,103,56,65,48,17,3,6,2,2020
2020-02-06,7501,7774,42,8,1.65,34,74,56,65,48,17,3,6,2,2020
2020-02-07,7505,7773,100,75,1.8,25,50,58,65,52,13,4,7,2,2020
2020-02-07,7505,7773,75,25,1.91,50,94,58,65,52,13,4,7,2,2020
2020-02-07,7502,7772,100,41,2.12,59,100,58,65,52,13,4,7,2,2020
2020-02-07,7502,7772,41,29,2.16,12,20,58,65,52,13,4,7,2,2020
2020-02-07,7502,7772,29,5,1.76,24,49,58,65,52,13,4,7,2,2020
2020-02-10,7505,7773,99,76,1.66,23,50,56,63,48,15,0,10,2,2020
2020-02-10,7505,7773,76,29,1.8,47,94,56,63,48,15,0,10,2,2020
2020-02-10,7502,7772,99,45,1.94,54,100,56,63,48,15,0,10,2,2020
2020-02-10,7502,7772,45,31,2.52,14,20,56,63,48,15,0,10,2,2020
2020-02-10,7502,7772,31,9,1.65,22,48,56,63,48,15,0,10,2,2020
2020-02-10,7504,7774,100,54,1.61,46,103,56,63,48,15,0,10,2,2020
2020-02-10,7504,7774,54,19,1.7,35,74,56,63,48,15,0,10,2,2020
2020-02-11,7505,7773,100,78,1.58,22,50,58,63,53,10,1,11,2,2020
2020-02-11,7505,7773,78,34,1.69,44,94,58,63,53,10,1,11,2,2020
2020-02-11,7502,7772,100,43,2.05,57,100,58,63,53,10,1,11,2,2020
2020-02-11,7502,7772,43,32,1.98,11,20,58,63,53,10,1,11,2,2020
2020-02-11,7502,7772,32,9,1.73,23,48,58,63,53,10,1,11,2,2020
2020-02-11,7504,7774,100,53,1.64,47,103,58,63,53,10,1,11,2,2020
2020-02-11,7504,7774,53,17,1.75,36,74,58,63,53,10,1,11,2,2020
2020-02-12,7505,7773,100,78,1.58,22,50,58,63,52,11,2,12,2,2020
2020-02-12,7505,7773,78,33,1.72,45,94,58,63,52,11,2,12,2,2020
2020-02-12,7502,7772,100,39,2.2,61,100,58,63,52,11,2,12,2,2020
2020-02-12,7502,7772,39,30,1.62,9,20,58,63,52,11,2,12,2,2020
2020-02-12,7502,7772,30,4,1.95,26,48,58,63,52,11,2,12,2,2020
2020-02-12,7504,7774,100,51,1.71,49,103,58,63,52,11,2,12,2,2020
2020-02-12,7504,7774,51,15,1.75,36,74,58,63,52,11,2,12,2,2020
2020-02-25,7502,7776,100,75,1.96,25,46,62,70,55,15,1,25,2,2020
2020-02-25,7502,7775,75,35,2.18,40,66,62,70,55,15,1,25,2,2020
2020-02-25,7505,7774,99,47,1.82,52,103,62,70,55,15,1,25,2,2020
2020-02-25,7505,7774,47,16,1.51,31,74,62,70,55,15,1,25,2,2020
2020-03-02,7505,7773,100,75,1.8,25,50,53,61,44,17,0,2,3,2020
2020-03-02,7505,7773,75,30,1.72,45,94,53,61,44,17,0,2,3,2020
2020-03-02,7504,7776/7776,98,74,1.8,24,48,53,61,44,17,0,2,3,2020
2020-03-02,7504,7776/7777,72,37,1.91,35,66,53,61,44,17,0,2,3,2020
2020-03-02,7502,7774,100,53,1.64,47,103,53,61,44,17,0,2,3,2020
2020-03-02,7502,7774,53,19,1.65,34,74,53,61,44,17,0,2,3,2020
2020-03-03,7505,7773,100,77,1.66,23,50,61,70,52,18,1,3,3,2020
2020-03-03,7505,7773,77,29,1.84,48,94,61,70,52,18,1,3,3,2020
2020-03-03,7504,7776/7776,99,80,1.49,19,46,61,70,52,18,1,3,3,2020
2020-03-03,7504,7776/7777,80,42,2.01,38,68,61,70,52,18,1,3,3,2020
2020-03-03,7502,7774,100,50,1.75,50,103,61,70,52,18,1,3,3,2020
2020-03-03,7502,7774,50,12,1.85,38,74,61,70,52,18,1,3,3,2020
2020-03-05,7505,7773,100,77,1.66,23,50,55,62,46,16,3,5,3,2020
2020-03-05,7502,7776/7776,97,74,1.73,23,48,55,62,46,16,3,5,3,2020
2020-03-05,7502,7776/7777,74,39,1.91,35,66,55,62,46,16,3,5,3,2020
2020-03-10,7505,7773,100,78,1.58,22,50,56,62,49,13,1,10,3,2020
2020-03-10,7505,7773,78,29,1.88,49,94,56,62,49,13,1,10,3,2020
2020-03-10,7504,7776/7776,100,77,1.73,23,48,56,62,49,13,1,10,3,2020
2020-03-10,7504,7776/7777,77,43,1.85,34,66,56,62,49,13,1,10,3,2020
2020-03-10,7502,7774,100,54,1.61,46,103,56,62,49,13,1,10,3,2020
2020-03-10,7502,7774,54,14,1.95,40,74,56,62,49,13,1,10,3,2020
2020-03-11,7505,7773,100,81,1.37,19,50,56,63,49,14,2,11,3,2020
2020-03-11,7505,7773,81,34,1.8,47,94,56,63,49,14,2,11,3,2020
2020-03-11,7504,7776/7776,100,78,1.65,22,48,56,63,49,14,2,11,3,2020
2020-03-11,7504,7776/7777,78,42,1.96,36,66,56,63,49,14,2,11,3,2020
2020-03-11,7502,7774,100,54,1.61,46,103,56,63,49,14,2,11,3,2020
2020-03-11,7502,7774,54,15,1.9,39,74,56,63,49,14,2,11,3,2020
2020-03-12,7505,7773,98,73,1.8,25,50,59,66,51,15,3,12,3,2020
2020-03-12,7505,7773,73,22,1.95,51,94,59,66,51,15,3,12,3,2020
2020-03-12,7504,7776/7776,99,74,1.88,25,48,59,66,51,15,3,12,3,2020
2020-03-12,7504,7776/7777,74,38,1.96,36,66,59,66,51,15,3,12,3,2020
2020-03-12,7502,7774,96,48,1.68,48,103,59,66,51,15,3,12,3,2020
2020-03-12,7502,7774,48,8,1.95,40,74,59,66,51,15,3,12,3,2020
2020-03-13,7505,7773,99,79,1.44,20,50,52,57,44,13,4,13,3,2020
2020-03-13,7505,7773,79,34,1.72,45,94,52,57,44,13,4,13,3,2020
2020-03-13,7504,7776/7776,100,84,1.25,16,46,52,57,44,13,4,13,3,2020
2020-03-13,7504,7776/7777,84,56,1.53,28,66,52,57,44,13,4,13,3,2020
2020-03-13,7502,7774,100,57,1.5,43,103,52,57,44,13,4,13,3,2020
2020-03-13,7502,7774,57,20,1.8,37,74,52,57,44,13,4,13,3,2020
2020-03-16,7505,7773,100,73,1.94,27,50,39,47,35,12,0,16,3,2020
2020-03-16,7505,7773,73,21,1.99,52,94,39,47,35,12,0,16,3,2020
2020-03-16,7504,7776/7776,100,77,1.8,23,46,39,47,35,12,0,16,3,2020
2020-03-16,7504,7776/7777,77,33,2.4,44,66,39,47,35,12,0,16,3,2020
2020-03-16,7502,7774,100,50,1.75,50,103,39,47,35,12,0,16,3,2020
2020-03-16,7502,7774,50,5,2.19,45,74,39,47,35,12,0,16,3,2020
2020-03-17,7505,7773,100,63,2.66,37,50,40,47,36,11,1,17,3,2020
2020-03-17,7505,7773,63,5,2.22,58,94,40,47,36,11,1,17,3,2020
2020-03-17,7502,7776/7776,99,77,1.72,22,46,40,47,36,11,1,17,3,2020
2020-03-17,7502,7776/7777,77,37,2.18,40,66,40,47,36,11,1,17,3,2020
2020-03-17,7504,7774,100,51,1.71,49,103,40,47,36,11,1,17,3,2020
2020-03-17,7504,7774,51,10,1.99,41,74,40,47,36,11,1,17,3,2020
2020-03-18,7505,7773,100,77,1.66,23,50,42,46,39,7,2,18,3,2020
2020-03-18,7505,7773,77,24,2.03,53,94,42,46,39,7,2,18,3,2020
2020-03-18,7504,7774,100,50,1.75,50,103,42,46,39,7,2,18,3,2020
2020-03-18,7504,7774,50,12,1.85,38,74,42,46,39,7,2,18,3,2020
2020-03-19,7505,7773,100,75,1.8,25,50,44,50,40,10,3,19,3,2020
2020-03-19,7502,7774,100,54,1.61,46,103,44,50,40,10,3,19,3,2020
2020-03-19,7502,7774,54,17,1.8,37,74,44,50,40,10,3,19,3,2020
2020-03-20,7504,7776/7776,97,78,1.49,19,46,47,55,41,14,4,20,3,2020
2020-03-20,7504,7776/7777,78,47,1.69,31,66,47,55,41,14,4,20,3,2020
2020-03-20,7502,7774,100,56,1.54,44,103,47,55,41,14,4,20,3,2020
2020-03-20,7502,7774,56,21,1.7,35,74,47,55,41,14,4,20,3,2020
2020-03-23,7505,7773,100,80,1.44,20,50,45,47,42,5,0,23,3,2020
2020-03-23,7505,7773,80,35,1.72,45,94,45,47,42,5,0,23,3,2020
2020-03-23,7504,7776/7776,99,82,1.33,17,46,45,47,42,5,0,23,3,2020
2020-03-23,7504,7776/7777,82,46,1.96,36,66,45,47,42,5,0,23,3,2020
2020-03-24,7504,7772,100,59,1.48,41,100,43,49,39,10,1,24,3,2020
2020-03-24,7504,7772,59,48,1.65,11,24,43,49,39,10,1,24,3,2020
2020-03-24,7502,7774,100,55,1.57,45,103,43,49,39,10,1,24,3,2020
2020-03-24,7502,7774,55,17,1.85,38,74,43,49,39,10,1,24,3,2020
2020-03-25,7504,7776/7776,100,75,1.96,25,46,41,47,35,12,2,25,3,2020
2020-03-25,7502,7774,100,54,1.61,46,103,41,47,35,12,2,25,3,2020
2020-03-25,7502,7774,54,20,1.65,34,74,41,47,35,12,2,25,3,2020
