Date,coach,block,start_per,end_per,kwh,percent_used,miles_travelled,TAVG,TMAX,TMIN,tempdif,day_of_week,day,month,year
2020-03-26,7502,7774,100,47,1.85,53,103,42,51,36,15,3,26,3,2020
2020-03-26,7502,7774,47,13,1.65,34,74,42,51,36,15,3,26,3,2020
2020-06-15,7501,9882,85,36,2,49,88,62,71,50,21,0,15,6,2020
2020-06-15,7505,9883,100,58,1.72,42,88,62,71,50,21,0,15,6,2020
2020-06-16,7503,9882,96,50,1.93,46,86,57,67,47,20,1,16,6,2020
2020-06-16,7505,9983,99,59,1.67,40,86,57,67,47,20,1,16,6,2020
2020-06-17,7503,9982,100,73,1.57,27,62,69,81,55,26,2,17,6,2020
2020-06-17,7503,9982,73,35,2.21,38,62,69,81,55,26,2,17,6,2020
2020-06-17,7505,9983,100,75,1.43,25,63,69,81,55,26,2,17,6,2020
2020-06-17,7505,9983,75,46,2.43,29,43,69,81,55,26,2,17,6,2020
2020-06-18,7505,9983,100,73,1.54,27,63,76,86,68,18,3,18,6,2020
2020-06-18,7505,9983,73,44,2.43,29,43,76,86,68,18,3,18,6,2020
2020-06-19,7505,9982,100,74,1.49,26,63,75,83,68,15,4,19,6,2020
2020-06-19,7505,9982,74,39,2,35,63,75,83,68,15,4,19,6,2020
2020-06-22,7505,9982,98,67,1.77,31,63,75,88,66,22,0,22,6,2020
2020-06-22,7505,9982,67,34,1.86,33,64,75,88,66,22,0,22,6,2020
2020-06-29,7505,9982,100,68,1.83,32,63,67,75,59,16,0,29,6,2020
2020-06-29,7505,9982,68,30,2.14,38,64,67,75,59,16,0,29,6,2020
2020-06-30,7506,9983,90,59,1.77,31,63,74,85,64,21,1,30,6,2020
2020-06-30,7507,9984,59,25,1.91,34,64,74,85,64,21,1,30,6,2020
2020-07-01,7503,9982,99,68,1.77,31,63,69,79,57,22,2,1,7,2020
2020-07-01,7503,9982,68,34,1.91,34,64,69,79,57,22,2,1,7,2020
2020-07-02,7505,9982,100,70,1.71,30,63,65,74,55,19,3,2,7,2020
2020-07-02,7505,9982,70,33,2.08,37,64,65,74,55,19,3,2,7,2020
2020-07-03,7505,9982,100,72,1.6,28,63,69,79,60,19,4,3,7,2020
2020-07-03,7505,9982,72,37,1.97,35,64,69,79,60,19,4,3,7,2020
2020-07-06,7505,9984,100,66,1.49,34,82,65,73,55,18,0,6,7,2020
2020-07-06,7505,9984,66,34,1.8,32,64,65,73,55,18,0,6,7,2020
2020-07-06,7501,9985,100,58,1.76,42,86,65,73,55,18,0,6,7,2020
2020-07-06,7502,9986,100,72,1.6,28,63,65,73,55,18,0,6,7,2020
2020-07-06,7502,9986,72,28,1.91,44,83,65,73,55,18,0,6,7,2020
2020-07-07,7501,9984,91,56,1.54,35,82,66,78,50,28,1,7,7,2020
2020-07-07,7501,9984,56,15,2.31,41,64,66,78,50,28,1,7,7,2020
2020-07-07,7502,9985,100,75,1.43,25,63,66,78,50,28,1,7,7,2020
2020-07-07,7502,9985,75,30,1.95,45,83,66,78,50,28,1,7,7,2020
2020-07-07,7505,9987,100,74,1.49,26,63,66,78,50,28,1,7,7,2020
2020-07-07,7505,9987,74,27,2.04,47,83,66,78,50,28,1,7,7,2020
2020-07-09,7501,9984,100,60,1.76,40,82,75,84,66,18,3,9,7,2020
2020-07-09,7501,9984,60,25,1.97,35,64,75,84,66,18,3,9,7,2020
2020-07-09,7502,9985,100,69,1.77,31,63,75,84,66,18,3,9,7,2020
2020-07-09,7502,9985,69,20,2.13,49,83,75,84,66,18,3,9,7,2020
2020-07-09,7505,9987,100,91,1.41,9,23,75,84,66,18,3,9,7,2020
2020-07-09,7505,9987,91,40,2.21,51,83,75,84,66,18,3,9,7,2020
2020-07-13,7501,9984,100,59,1.8,41,82,72,84,62,22,0,13,7,2020
2020-07-13,7501,9984,59,18,2.31,41,64,72,84,62,22,0,13,7,2020
2020-07-13,7502,9985,98,68,1.71,30,63,72,84,62,22,0,13,7,2020
2020-07-13,7502,9985,68,25,1.87,43,83,72,84,62,22,0,13,7,2020
2020-07-13,7505,9987,100,74,1.49,26,63,72,84,62,22,0,13,7,2020
2020-07-13,7505,9987,74,32,1.82,42,83,72,84,62,22,0,13,7,2020
2020-07-14,7501,9984,100,65,1.54,35,82,68,79,60,19,1,14,7,2020
2020-07-14,7501,9984,65,27,2.14,38,64,68,79,60,19,1,14,7,2020
2020-07-14,7502,9985,100,70,1.71,30,63,68,79,60,19,1,14,7,2020
2020-07-14,7502,9985,70,20,2.17,50,83,68,79,60,19,1,14,7,2020
2020-07-14,7505,9987,100,67,1.89,33,63,68,79,60,19,1,14,7,2020
2020-07-14,7505,9987,67,20,2.04,47,83,68,79,60,19,1,14,7,2020
2020-07-15,7501,9984,100,65,1.54,35,82,69,80,57,23,2,15,7,2020
2020-07-15,7501,9984,65,25,2.25,40,64,69,80,57,23,2,15,7,2020
2020-07-15,7502,9985,99,67,1.83,32,63,69,80,57,23,2,15,7,2020
2020-07-15,7502,9985,67,21,2,46,83,69,80,57,23,2,15,7,2020
2020-07-15,7505,9987,100,67,1.89,33,63,69,80,57,23,2,15,7,2020
2020-07-15,7505,9987,67,20,2.04,47,83,69,80,57,23,2,15,7,2020
2020-07-16,7502,9984,100,62,1.65,38,83,72,81,65,16,3,16,7,2020
2020-07-16,7502,9984,62,25,2.11,37,63,72,81,65,16,3,16,7,2020
2020-07-16,7505,9987,100,75,1.43,25,63,72,81,65,16,3,16,7,2020
2020-07-16,7505,9987,75,28,2.04,47,83,72,81,65,16,3,16,7,2020
2020-07-17,7502,9984,100,65,1.54,35,82,73,82,63,19,4,17,7,2020
2020-07-17,7502,9984,65,32,1.92,33,62,73,82,63,19,4,17,7,2020
2020-07-17,7505,9987,100,75,1.43,25,63,73,82,63,19,4,17,7,2020
2020-07-17,7505,9987,75,31,1.91,44,83,73,82,63,19,4,17,7,2020
2020-07-21,7502,9984,100,66,1.49,34,82,72,81,60,21,1,21,7,2020
2020-07-21,7502,9984,66,28,2.14,38,64,72,81,60,21,1,21,7,2020
2020-07-21,7505,9987,100,72,1.6,28,63,72,81,60,21,1,21,7,2020
2020-07-21,7505,9987,72,27,1.95,45,83,72,81,60,21,1,21,7,2020
2020-07-21,7505,9987,100,72,1.6,28,63,72,81,60,21,1,21,7,2020
2020-07-21,7505,9987,72,27,1.95,45,83,72,81,60,21,1,21,7,2020
2020-07-22,7502,9984,100,63,1.62,37,82,64,78,52,26,2,22,7,2020
2020-07-22,7502,9984,63,28,1.97,35,64,64,78,52,26,2,22,7,2020
2020-07-22,7504,9985,100,72,1.6,28,63,64,78,52,26,2,22,7,2020
2020-07-22,7504,9985,72,29,1.87,43,83,64,78,52,26,2,22,7,2020
2020-07-22,7505,9987,100,73,1.54,27,63,64,78,52,26,2,22,7,2020
2020-07-22,7505,9987,73,29,1.91,44,83,64,78,52,26,2,22,7,2020
2020-07-23,7505,9984,100,69,1.36,31,82,66,79,50,29,3,23,7,2020
2020-07-23,7505,9984,69,34,1.97,35,64,66,79,50,29,3,23,7,2020
2020-07-23,7502,9985,100,74,1.49,26,63,66,79,50,29,3,23,7,2020
2020-07-23,7502,9985,74,30,1.91,44,83,66,79,50,29,3,23,7,2020
2020-07-23,7504,9987,100,71,1.66,29,63,66,79,50,29,3,23,7,2020
2020-07-23,7504,9987,71,20,2.21,51,83,66,79,50,29,3,23,7,2020
2020-07-24,7505,9984,100,65,1.54,35,82,68,77,60,17,4,24,7,2020
2020-07-24,7505,9984,65,30,1.97,35,64,68,77,60,17,4,24,7,2020
2020-07-24,7504,9987,100,71,1.66,29,63,68,77,60,17,4,24,7,2020
2020-07-24,7504,9987,71,26,1.95,45,83,68,77,60,17,4,24,7,2020
2020-07-27,7504,9984,100,65,1.54,35,82,74,82,67,15,0,27,7,2020
2020-07-27,7504,9984,65,30,1.97,35,64,74,82,67,15,0,27,7,2020
2020-07-27,7505,9987,100,72,1.6,28,63,74,82,67,15,0,27,7,2020
2020-07-27,7505,9987,72,33,1.69,39,83,74,82,67,15,0,27,7,2020
2020-07-28,7504,9984,100,66,1.49,34,82,76,83,68,15,1,28,7,2020
2020-07-28,7504,9984,66,33,1.86,33,64,76,83,68,15,1,28,7,2020
2020-07-28,7505,9987,100,75,1.43,25,63,76,83,68,15,1,28,7,2020
2020-07-28,7505,9987,75,28,2.04,47,83,76,83,68,15,1,28,7,2020
2020-07-29,7504,9984,100,68,1.4,32,82,76,82,68,14,2,29,7,2020
2020-07-29,7504,9984,68,25,2.42,43,64,76,82,68,14,2,29,7,2020
2020-07-29,7505,9987,100,75,1.43,25,63,76,82,68,14,2,29,7,2020
2020-07-29,7505,9987,75,35,1.73,40,83,76,82,68,14,2,29,7,2020
2020-07-30,7504,9984,100,64,1.58,36,82,72,80,59,21,3,30,7,2020
2020-07-30,7504,9984,64,30,1.91,34,64,72,80,59,21,3,30,7,2020
2020-07-30,7505,9987,100,76,1.37,24,63,72,80,59,21,3,30,7,2020
2020-07-30,7505,9987,76,33,1.87,43,83,72,80,59,21,3,30,7,2020
2020-07-31,7504,9984,100,67,1.45,33,82,72,82,60,22,4,31,7,2020
2020-07-31,7504,9984,67,33,1.91,34,64,72,82,60,22,4,31,7,2020
2020-07-31,7505,9987,100,73,1.54,27,63,72,82,60,22,4,31,7,2020
2020-07-31,7505,9987,73,28,1.95,45,83,72,82,60,22,4,31,7,2020
2020-08-10,7502,7771,100,82,1.32,18,49,77,84,69,15,0,10,8,2020
2020-08-10,7502,7771,82,66,1.56,16,37,77,84,69,15,0,10,8,2020
2020-08-10,7502,7771,66,18,2.13,48,81,77,84,69,15,0,10,8,2020
2020-08-10,7505,7071,100,56,1.74,44,91,77,84,69,15,0,10,8,2020
2020-08-10,7505,7071,56,30,2.08,26,45,77,84,69,15,0,10,8,2020
2020-08-11,7505,7771,100,82,1.32,18,49,72,80,65,15,1,11,8,2020
2020-08-11,7505,7771,82,65,1.65,17,37,72,80,65,15,1,11,8,2020
2020-08-11,7505,7771,65,21,1.98,44,80,72,80,65,15,1,11,8,2020
2020-08-11,7504,7072,100,71,1.61,29,65,72,80,65,15,1,11,8,2020
2020-08-11,7504,7072,71,26,1.88,45,86,72,80,65,15,1,11,8,2020
2020-08-12,7505,7771,100,79,1.54,21,49,77,87,67,20,2,12,8,2020
2020-08-12,7505,7771,79,59,1.95,20,37,77,87,67,20,2,12,8,2020
2020-08-12,7505,7771,59,15,1.98,44,80,77,87,67,20,2,12,8,2020
2020-08-12,7504,7072,100,70,1.59,30,68,77,87,67,20,2,12,8,2020
2020-08-12,7504,7072,70,24,2,46,83,77,87,67,20,2,12,8,2020
2020-08-13,7504,7771,100,80,1.47,20,49,83,93,76,17,3,13,8,2020
2020-08-13,7504,7771,80,62,1.71,18,38,83,93,76,17,3,13,8,2020
2020-08-13,7504,7771,62,12,2.25,50,80,83,93,76,17,3,13,8,2020
2020-08-13,7505,7072,100,70,1.64,30,66,83,93,76,17,3,13,8,2020
2020-08-13,7505,7072,70,28,1.78,42,85,83,93,76,17,3,13,8,2020
2020-08-14,7505,7771,100,81,1.4,19,49,87,98,77,21,4,14,8,2020
2020-08-14,7505,7771,81,61,1.89,20,38,87,98,77,21,4,14,8,2020
2020-08-14,7505,7771,61,10,2.3,51,80,87,98,77,21,4,14,8,2020
2020-08-14,7502,7071,100,51,2.67,49,66,87,98,77,21,4,14,8,2020
2020-08-14,7502,7071,51,15,1.88,36,69,87,98,77,21,4,14,8,2020
2020-08-14,7504,7072,100,64,1.96,36,66,87,98,77,21,4,14,8,2020
2020-08-14,7504,7072,64,12,2.2,52,85,87,98,77,21,4,14,8,2020
2020-08-17,7505,7771,100,83,1.28,17,48,86,92,81,11,0,17,8,2020
2020-08-17,7505,7771,83,64,1.8,19,38,86,92,81,11,0,17,8,2020
2020-08-17,7505,7771,64,20,1.98,44,80,86,92,81,11,0,17,8,2020
2020-08-17,7502,7071,100,50,2,50,90,86,92,81,11,0,17,8,2020
2020-08-17,7502,7071,50,25,2,25,45,86,92,81,11,0,17,8,2020
2020-08-17,7504,7072,100,62,1.95,38,70,86,92,81,11,0,17,8,2020
2020-08-17,7504,7072,62,12,2.12,50,85,86,92,81,11,0,17,8,2020
2020-08-18,7505,7771,100,80,1.5,20,48,88,96,82,14,1,18,8,2020
2020-08-18,7505,7771,80,60,1.89,20,38,88,96,82,14,1,18,8,2020
2020-08-18,7505,7771,60,11,2.21,49,80,88,96,82,14,1,18,8,2020
2020-08-18,7504,7072,100,65,1.91,35,66,88,96,82,14,1,18,8,2020
2020-08-18,7504,7072,65,5,2.57,60,84,88,96,82,14,1,18,8,2020
2020-08-19,7505,7771,100,81,1.43,19,48,85,94,74,20,2,19,8,2020
2020-08-19,7505,7771,81,64,1.61,17,38,85,94,74,20,2,19,8,2020
2020-08-19,7505,7771,64,24,1.8,40,80,85,94,74,20,2,19,8,2020
2020-08-19,7502,7071,94,45,1.96,49,90,85,94,74,20,2,19,8,2020
2020-08-19,7502,7071,45,22,1.84,23,45,85,94,74,20,2,19,8,2020
2020-08-19,7504,7072,100,62,2.07,38,66,85,94,74,20,2,19,8,2020
2020-08-19,7504,7072,62,13,2.1,49,84,85,94,74,20,2,19,8,2020
2020-08-20,7504,7771,100,81,1.43,19,48,74,85,63,22,3,20,8,2020
2020-08-20,7504,7771,81,64,1.61,17,38,74,85,63,22,3,20,8,2020
2020-08-20,7504,7771,64,10,2.43,54,80,74,85,63,22,3,20,8,2020
2020-08-21,7504,7772,100,60,1.44,40,100,75,83,66,17,4,21,8,2020
2020-08-21,7504,7772,60,10,2.57,50,70,75,83,66,17,4,21,8,2020
2020-08-21,7502,7072,98,68,1.64,30,66,75,83,66,17,4,21,8,2020
2020-08-21,7502,7072,68,25,1.84,43,84,75,83,66,17,4,21,8,2020
2020-08-24,7504,7771,100,85,1.13,15,48,76,86,70,16,0,24,8,2020
2020-08-24,7504,7771,85,66,1.8,19,38,76,86,70,16,0,24,8,2020
2020-08-24,7504,7771,66,30,1.62,36,80,76,86,70,16,0,24,8,2020
2020-08-24,7502,7072,100,67,1.8,33,66,76,86,70,16,0,24,8,2020
2020-08-24,7502,7072,67,15,2.2,52,85,76,86,70,16,0,24,8,2020
2020-08-25,7504,7771,99,82,1.28,17,48,71,79,63,16,1,25,8,2020
2020-08-25,7504,7771,82,66,1.52,16,38,71,79,63,16,1,25,8,2020
2020-08-25,7504,7771,66,30,1.62,36,80,71,79,63,16,1,25,8,2020
2020-08-26,7504,7771,100,84,1.2,16,48,71,78,64,14,2,26,8,2020
2020-08-26,7504,7771,84,69,1.42,15,38,71,78,64,14,2,26,8,2020
2020-08-26,7504,7771,69,29,1.8,40,80,71,78,64,14,2,26,8,2020
2020-08-26,7502,7072,100,67,1.8,33,66,71,78,64,14,2,26,8,2020
2020-08-26,7502,7072,67,25,1.8,42,84,71,78,64,14,2,26,8,2020
2020-08-27,7504,7771,100,83,1.28,17,48,67,76,54,22,3,27,8,2020
2020-08-27,7504,7771,83,68,1.42,15,38,67,76,54,22,3,27,8,2020
2020-08-27,7504,7771,68,29,1.76,39,80,67,76,54,22,3,27,8,2020
2020-08-27,7502,7072,100,69,1.69,31,66,67,76,54,22,3,27,8,2020
2020-08-27,7502,7072,69,28,1.76,41,84,67,76,54,22,3,27,8,2020
2020-08-28,7502,7072,100,75,1.34,25,67,77,85,65,20,4,28,8,2020
2020-08-28,7502,7072,75,32,1.84,43,84,77,85,65,20,4,28,8,2020
2020-08-31,7504,7771,100,84,1.2,16,48,76,81,70,11,0,31,8,2020
2020-08-31,7504,7771,84,67,1.61,17,38,76,81,70,11,0,31,8,2020
2020-08-31,7504,7771,67,32,1.58,35,80,76,81,70,11,0,31,8,2020
2020-08-31,7502,7072,100,65,1.91,35,66,76,81,70,11,0,31,8,2020
2020-08-31,7502,7072,65,21,1.86,44,85,76,81,70,11,0,31,8,2020
2020-09-01,7504,7771,100,83,1.28,17,48,68,76,58,18,1,1,9,2020
2020-09-01,7504,7771,83,66,1.61,17,38,68,76,58,18,1,1,9,2020
2020-09-01,7504,7771,66,30,1.62,36,80,68,76,58,18,1,1,9,2020
2020-09-01,7502,7072,100,63,2.02,37,66,68,76,58,18,1,1,9,2020
2020-09-01,7502,7072,62,21,1.74,41,85,68,76,58,18,1,1,9,2020
2020-09-02,7504,7771,100,83,1.28,17,48,64,75,53,22,2,2,9,2020
2020-09-02,7504,7771,83,67,1.52,16,38,64,75,53,22,2,2,9,2020
2020-09-02,7504,7771,67,27,1.8,40,80,64,75,53,22,2,2,9,2020
2020-09-02,7502,7072,100,67,1.8,33,66,64,75,53,22,2,2,9,2020
2020-09-02,7502,7072,67,25,1.78,42,85,64,75,53,22,2,2,9,2020
2020-09-03,7504,7771,100,83,1.28,17,48,71,79,56,23,3,3,9,2020
2020-09-03,7504,7771,83,68,1.42,15,38,71,79,56,23,3,3,9,2020
2020-09-03,7504,7771,68,26,1.89,42,80,71,79,56,23,3,3,9,2020
2020-09-03,7502,7072,100,65,1.91,35,66,71,79,56,23,3,3,9,2020
2020-09-03,7502,7072,65,15,2.12,50,85,71,79,56,23,3,3,9,2020
2020-09-04,7504,7771,100,84,1.2,16,48,78,84,71,13,4,4,9,2020
2020-09-04,7504,7771,84,66,1.71,18,38,78,84,71,13,4,4,9,2020
2020-09-04,7504,7771,66,27,1.76,39,80,78,84,71,13,4,4,9,2020
2020-09-04,7502,7072,100,66,1.85,34,66,78,84,71,13,4,4,9,2020
2020-09-04,7502,7072,66,17,2.08,49,85,78,84,71,13,4,4,9,2020
2020-09-08,7504,7771,100,84,1.2,16,48,80,85,71,14,1,8,9,2020
2020-09-08,7504,7771,84,68,1.52,16,38,80,85,71,14,1,8,9,2020
2020-09-08,7504,7771,68,33,1.58,35,80,80,85,71,14,1,8,9,2020
2020-09-09,7504,7771,100,84,1.2,16,48,71,75,69,6,2,9,9,2020
2020-09-09,7504,7771,84,69,1.42,15,38,71,75,69,6,2,9,9,2020
2020-09-09,7504,7771,69,34,1.58,35,80,71,75,69,6,2,9,9,2020
2020-09-10,7504,7771,100,84,1.2,16,48,67,71,62,9,3,10,9,2020
2020-09-10,7504,7771,84,68,1.52,16,38,67,71,62,9,3,10,9,2020
2020-09-10,7504,7771,68,34,1.53,34,80,67,71,62,9,3,10,9,2020
2020-09-11,7504,7771,100,80,1.5,20,48,71,78,63,15,4,11,9,2020
2020-09-11,7504,7771,80,61,1.8,19,38,71,78,63,15,4,11,9,2020
2020-09-11,7504,7771,62,25,1.67,37,80,71,78,63,15,4,11,9,2020
2020-09-14,7504,7072,100,71,1.56,29,67,66,77,50,27,0,14,9,2020
2020-09-14,7504,7072,71,30,1.74,41,85,66,77,50,27,0,14,9,2020
2020-09-15,7504,7771,100,83,1.28,17,48,70,80,57,23,1,15,9,2020
2020-09-15,7504,7771,83,66,1.61,17,38,70,80,57,23,1,15,9,2020
2020-09-15,7504,7771,66,27,1.76,39,80,70,80,57,23,1,15,9,2020
2020-09-16,7504,7771,100,83,1.28,17,48,67,78,58,20,2,16,9,2020
2020-09-16,7504,7771,83,67,1.52,16,38,67,78,58,20,2,16,9,2020
2020-09-16,7504,7771,67,25,1.89,42,80,67,78,58,20,2,16,9,2020
2020-09-17,7504,7771,100,83,1.28,17,48,69,79,59,20,3,17,9,2020
2020-09-17,7504,7771,83,66,1.61,17,38,69,79,59,20,3,17,9,2020
2020-09-17,7504,7771,66,26,1.8,40,80,69,79,59,20,3,17,9,2020
2020-09-18,7504,7771,100,82,1.35,18,48,63,71,56,15,4,18,9,2020
2020-09-18,7504,7771,83,65,1.71,18,38,63,71,56,15,4,18,9,2020
2020-09-18,7504,7771,65,25,1.8,40,80,63,71,56,15,4,18,9,2020
2020-09-21,7504,7771,100,81,1.43,19,48,73,83,64,19,0,21,9,2020
2020-09-21,7504,7771,81,63,1.71,18,38,73,83,64,19,0,21,9,2020
2020-09-21,7504,7771,63,25,1.71,38,80,73,83,64,19,0,21,9,2020
2020-09-22,7504,7771,100,82,1.35,18,48,69,78,62,16,1,22,9,2020
2020-09-22,7504,7771,82,64,1.71,18,38,69,78,62,16,1,22,9,2020
2020-09-22,7504,7771,64,26,1.71,38,80,69,78,62,16,1,22,9,2020
2020-09-22,7503,7072,100,69,1.69,31,66,69,78,62,16,1,22,9,2020
2020-09-23,7503,7771,100,81,1.43,19,48,69,78,56,22,2,23,9,2020
2020-09-23,7503,7771,81,63,1.71,18,38,69,78,56,22,2,23,9,2020
2020-09-23,7503,7771,63,20,1.94,43,80,69,78,56,22,2,23,9,2020
2020-09-23,7504,7072,100,68,1.75,32,66,69,78,56,22,2,23,9,2020
2020-09-23,7504,7072,68,7,2.58,61,85,69,78,56,22,2,23,9,2020
2020-09-24,7504,7771,100,83,1.28,17,48,64,74,55,19,3,24,9,2020
2020-09-24,7504,7771,83,67,1.52,16,38,64,74,55,19,3,24,9,2020
2020-09-24,7504,7771,67,27,1.8,40,80,64,74,55,19,3,24,9,2020
2020-09-24,7503,7072,100,65,1.91,35,66,64,74,55,19,3,24,9,2020
2020-09-24,7503,7072,65,20,1.91,45,85,64,74,55,19,3,24,9,2020
2020-09-25,7504,7771,100,70,2.25,30,48,63,74,52,22,4,25,9,2020
2020-09-25,7504,7771,70,52,1.71,18,38,63,74,52,22,4,25,9,2020
2020-09-25,7504,7771,52,12,1.8,40,80,63,74,52,22,4,25,9,2020
2020-09-25,7503,7072,100,73,1.47,27,66,63,74,52,22,4,25,9,2020
2020-09-25,7503,7072,73,33,1.69,40,85,63,74,52,22,4,25,9,2020
2020-09-28,7504,7771,100,84,1.2,16,48,83,93,74,19,0,28,9,2020
2020-09-28,7504,7771,84,64,1.89,20,38,83,93,74,19,0,28,9,2020
2020-09-28,7504,7771,64,17,2.12,47,80,83,93,74,19,0,28,9,2020
2020-09-28,7503,7072,100,67,1.8,33,66,83,93,74,19,0,28,9,2020
2020-09-28,7503,7072,67,19,1.96,48,88,83,93,74,19,0,28,9,2020
2020-09-29,7503,7771,100,82,1.35,18,48,82,90,74,16,1,29,9,2020
2020-09-29,7503,7771,82,64,1.71,18,38,82,90,74,16,1,29,9,2020
2020-09-29,7503,7771,64,25,1.76,39,80,82,90,74,16,1,29,9,2020
2020-09-30,7504,7771,100,81,1.43,19,48,84,94,73,21,2,30,9,2020
2020-09-30,7504,7771,81,63,1.71,18,38,84,94,73,21,2,30,9,2020
2020-09-30,7504,7771,63,23,1.8,40,80,84,94,73,21,2,30,9,2020
2020-09-30,7503,7072,100,65,1.91,35,66,84,94,73,21,2,30,9,2020
2020-09-30,7503,7072,65,20,1.91,45,85,84,94,73,21,2,30,9,2020
2020-10-01,7504,7771,100,83,1.28,17,48,86,92,82,10,3,1,10,2020
2020-10-01,7504,7771,83,65,1.71,18,38,86,92,82,10,3,1,10,2020
2020-10-01,7504,7771,65,25,1.8,40,80,86,92,82,10,3,1,10,2020
2020-10-01,7504,7771,100,69,1.69,31,66,86,92,82,10,3,1,10,2020
2020-10-01,7504,7771,69,23,1.95,46,85,86,92,82,10,3,1,10,2020
2020-10-02,7505,7771,100,83,1.28,17,48,84,90,79,11,4,2,10,2020
2020-10-02,7505,7771,83,65,1.71,18,38,84,90,79,11,4,2,10,2020
2020-10-02,7505,7771,65,25,1.8,40,80,84,90,79,11,4,2,10,2020
2020-10-02,7504,7072,100,75,1.36,25,66,84,90,79,11,4,2,10,2020
2020-10-02,7504,7072,75,34,1.74,41,85,84,90,79,11,4,2,10,2020
