Date,coach,block,start_per,end_per,kwh,percent_used,miles_travelled,TAVG,TMAX,TMIN,tempdif,day_of_week,day,month,year
2020-10-05,7505,7771,100,82,1.35,18,48,80,89,74,15,0,5,10,2020
2020-10-05,7505,7771,82,66,1.52,16,38,80,89,74,15,0,5,10,2020
2020-10-05,7505,7771,66,30,1.62,36,80,80,89,74,15,0,5,10,2020
2020-10-05,7504,7072,100,57,2.35,43,66,80,89,74,15,0,5,10,2020
2020-10-05,7504,7072,57,10,1.99,47,85,80,89,74,15,0,5,10,2020
2020-10-06,7505,7771,100,81,1.43,19,48,79,88,71,17,1,6,10,2020
2020-10-06,7505,7771,81,67,1.33,14,38,79,88,71,17,1,6,10,2020
2020-10-06,7505,7771,67,23,1.98,44,80,79,88,71,17,1,6,10,2020
2020-10-06,7504,7072,100,62,2.07,38,66,79,88,71,17,1,6,10,2020
2020-10-06,7504,7072,62,20,1.78,42,85,79,88,71,17,1,6,10,2020
2020-10-07,7504,7771,100,81,1.43,19,48,72,84,66,18,2,7,10,2020
2020-10-07,7504,7771,81,63,1.71,18,38,72,84,66,18,2,7,10,2020
2020-10-07,7504,7771,63,27,1.62,36,80,72,84,66,18,2,7,10,2020
2020-10-08,7504,7771,100,82,1.35,18,48,60,67,50,17,3,8,10,2020
2020-10-08,7504,7771,82,65,1.61,17,38,60,67,50,17,3,8,10,2020
2020-10-08,7504,7771,65,27,1.71,38,80,60,67,50,17,3,8,10,2020
2020-10-09,7504,7771,100,82,1.35,18,48,57,68,51,17,4,9,10,2020
2020-10-09,7504,7771,82,66,1.52,16,38,57,68,51,17,4,9,10,2020
2020-10-09,7504,7771,66,27,1.76,39,80,57,68,51,17,4,9,10,2020
2020-10-12,7504,7772,100,58,1.74,42,87,71,82,62,20,0,12,10,2020
2020-10-12,7504,7772,58,14,1.76,44,90,71,82,62,20,0,12,10,2020
2020-10-14,7503,7771,100,82,1.35,18,48,79,86,68,18,2,14,10,2020
2020-10-14,7503,7771,82,64,1.75,18,37,79,86,68,18,2,14,10,2020
2020-10-14,7503,7771,64,20,1.96,44,81,79,86,68,18,2,14,10,2020
2020-10-15,7503,7771,100,83,1.28,17,48,79,88,73,15,3,15,10,2020
2020-10-15,7503,7771,83,67,1.56,16,37,79,88,73,15,3,15,10,2020
2020-10-15,7503,7771,67,29,1.69,38,81,79,88,73,15,3,15,10,2020
2020-10-15,7504,7772,100,50,2.07,50,87,79,88,73,15,3,15,10,2020
2020-10-15,7504,7772,50,5,1.95,45,83,79,88,73,15,3,15,10,2020
2020-10-15,7502,7072,100,69,1.72,31,65,79,88,73,15,3,15,10,2020
2020-10-15,7502,7072,69,21,2.01,48,86,79,88,73,15,3,15,10,2020
2020-10-16,7503,7771,100,77,1.73,23,48,78,87,68,19,4,16,10,2020
2020-10-16,7503,7771,77,57,1.89,20,38,78,87,68,19,4,16,10,2020
2020-10-16,7503,7771,57,10,2.12,47,80,78,87,68,19,4,16,10,2020
2020-10-16,7504,7772,100,47,2.19,53,87,78,87,68,19,4,16,10,2020
2020-10-16,7504,7772,47,10,1.6,37,83,78,87,68,19,4,16,10,2020
2020-10-16,7502,7072,100,69,1.69,31,66,78,87,68,19,4,16,10,2020
2020-10-16,7502,7072,69,27,1.78,42,85,78,87,68,19,4,16,10,2020
2020-10-19,7505,7771,100,83,1.28,17,48,75,83,68,15,0,19,10,2020
2020-10-19,7505,7771,83,68,1.42,15,38,75,83,68,15,0,19,10,2020
2020-10-19,7505,7771,68,25,1.94,43,80,75,83,68,15,0,19,10,2020
2020-10-19,7504,7772,100,64,1.49,36,87,75,83,68,15,0,19,10,2020
2020-10-19,7504,7772,64,24,1.73,40,83,75,83,68,15,0,19,10,2020
2020-10-19,7503,7072,100,68,1.75,32,66,75,83,68,15,0,19,10,2020
2020-10-19,7503,7072,68,25,1.82,43,85,75,83,68,15,0,19,10,2020
2020-10-20,7505,7771,100,83,1.28,17,48,76,84,70,14,1,20,10,2020
2020-10-20,7505,7771,83,67,1.52,16,38,76,84,70,14,1,20,10,2020
2020-10-20,7505,7771,67,10,3.36,57,61,76,84,70,14,1,20,10,2020
2020-10-20,7504,7772,100,64,1.49,36,87,76,84,70,14,1,20,10,2020
2020-10-20,7504,7772,64,24,1.73,40,83,76,84,70,14,1,20,10,2020
2020-10-20,7502,7072,100,67,1.8,33,66,76,84,70,14,1,20,10,2020
2020-10-20,7502,7072,67,26,1.74,41,85,76,84,70,14,1,20,10,2020
2020-10-21,7505,7771,100,81,1.43,19,48,75,84,70,14,2,21,10,2020
2020-10-21,7505,7771,81,64,1.61,17,38,75,84,70,14,2,21,10,2020
2020-10-21,7505,7771,64,25,1.76,39,80,75,84,70,14,2,21,10,2020
2020-10-21,7502,7072,100,70,1.64,30,66,75,84,70,14,2,21,10,2020
2020-10-21,7502,7072,70,27,1.82,43,85,75,84,70,14,2,21,10,2020
2020-10-22,7505,7771,100,82,1.35,18,48,69,76,62,14,3,22,10,2020
2020-10-22,7505,7771,82,65,1.61,17,38,69,76,62,14,3,22,10,2020
2020-10-22,7505,7771,65,25,1.8,40,80,69,76,62,14,3,22,10,2020
2020-10-22,7502,7772,100,45,2.3,55,86,69,76,62,14,3,22,10,2020
2020-10-22,7502,7772,45,13,1.86,32,62,69,76,62,14,3,22,10,2020
2020-10-22,7504,7072,100,72,1.53,28,66,69,76,62,14,3,22,10,2020
2020-10-22,7504,7072,72,30,1.78,42,85,69,76,62,14,3,22,10,2020
2020-10-23,7505,7771,94,74,1.5,20,48,57,67,48,19,4,23,10,2020
2020-10-23,7505,7771,74,59,1.42,15,38,57,67,48,19,4,23,10,2020
2020-10-23,7505,7771,59,13,2.07,46,80,57,67,48,19,4,23,10,2020
2020-10-23,7501,7772,100,55,2.31,45,70,57,67,48,19,4,23,10,2020
2020-10-23,7504,7072,100,67,1.8,33,66,57,67,48,19,4,23,10,2020
2020-10-23,7504,7072,67,23,1.86,44,85,57,67,48,19,4,23,10,2020
2020-10-26,7505,7771,100,81,1.43,19,48,59,68,48,20,0,26,10,2020
2020-10-26,7505,7771,81,66,1.42,15,38,59,68,48,20,0,26,10,2020
2020-10-26,7505,7771,66,23,1.94,43,80,59,68,48,20,0,26,10,2020
2020-10-26,7502,7772,100,65,1.45,35,87,59,68,48,20,0,26,10,2020
2020-10-26,7502,7772,65,24,1.78,41,83,59,68,48,20,0,26,10,2020
2020-10-26,7504,7072,100,69,1.69,31,66,59,68,48,20,0,26,10,2020
2020-10-26,7504,7072,69,30,1.65,39,85,59,68,48,20,0,26,10,2020
2020-10-27,7505,7771,100,79,1.58,21,48,63,72,56,16,1,27,10,2020
2020-10-27,7505,7771,79,63,1.52,16,38,63,72,56,16,1,27,10,2020
2020-10-27,7505,7771,63,23,1.8,40,80,63,72,56,16,1,27,10,2020
2020-10-27,7504,7772,100,58,1.72,42,88,63,72,56,16,1,27,10,2020
2020-10-27,7504,7772,58,22,1.56,36,83,63,72,56,16,1,27,10,2020
2020-10-27,7502,7072,91,63,1.53,28,66,63,72,56,16,1,27,10,2020
2020-10-27,7502,7072,63,21,1.78,42,85,63,72,56,16,1,27,10,2020
2020-10-28,7505,7771,100,78,1.65,22,48,64,74,58,16,2,28,10,2020
2020-10-28,7505,7771,78,60,1.71,18,38,64,74,58,16,2,28,10,2020
2020-10-28,7505,7771,60,22,1.71,38,80,64,74,58,16,2,28,10,2020
2020-10-28,7502,7772,100,45,2.3,55,86,64,74,58,16,2,28,10,2020
2020-10-28,7502,7772,45,13,1.92,32,60,64,74,58,16,2,28,10,2020
2020-10-28,7504,7072,92,62,1.64,30,66,64,74,58,16,2,28,10,2020
2020-10-28,7504,7072,62,26,1.52,36,85,64,74,58,16,2,28,10,2020
2020-10-29,7505,7771,98,78,1.5,20,48,66,75,60,15,3,29,10,2020
2020-10-29,7505,7771,78,58,1.89,20,38,66,75,60,15,3,29,10,2020
2020-10-29,7505,7771,58,20,1.71,38,80,66,75,60,15,3,29,10,2020
2020-10-29,7501,7772,100,45,2.28,55,87,66,75,60,15,3,29,10,2020
2020-10-29,7501,7772,45,10,2.1,35,60,66,75,60,15,3,29,10,2020
2020-10-29,7504,7072,95,68,1.47,27,66,66,75,60,15,3,29,10,2020
2020-10-29,7504,7072,68,29,1.65,39,85,66,75,60,15,3,29,10,2020
2020-10-30,7505,7771,100,77,1.73,23,48,67,75,62,13,4,30,10,2020
2020-10-30,7501,7772,100,47,2.19,53,87,67,75,62,13,4,30,10,2020
2020-10-30,7504,7072,95,64,1.69,31,66,67,75,62,13,4,30,10,2020
2020-10-30,7504,7072,64,25,1.65,39,85,67,75,62,13,4,30,10,2020
2020-11-02,7501,7772,100,60,1.62,40,89,74,83,63,20,0,2,11,2020
2020-11-02,7501,7772,60,10,2.17,50,83,74,83,63,20,0,2,11,2020
2020-11-02,7504,7072,100,71,1.51,29,69,74,83,63,20,0,2,11,2020
2020-11-02,7504,7072,71,29,1.8,42,84,74,83,63,20,0,2,11,2020
2020-11-03,7501,7772,100,60,1.66,40,87,67,78,61,17,1,3,11,2020
2020-11-03,7501,7772,60,2,2.52,58,83,67,78,61,17,1,3,11,2020
2020-11-03,7504,7072,100,72,1.53,28,66,67,78,61,17,1,3,11,2020
2020-11-03,7504,7072,72,30,1.78,42,85,67,78,61,17,1,3,11,2020
2020-11-04,7505,7771,100,77,1.73,23,48,67,74,60,14,2,4,11,2020
2020-11-04,7505,7771,77,52,2.37,25,38,67,74,60,14,2,4,11,2020
2020-11-04,7505,7771,52,15,1.67,37,80,67,74,60,14,2,4,11,2020
2020-11-04,7501,7772,100,44,2.32,56,87,67,74,60,14,2,4,11,2020
2020-11-04,7501,7772,44,13,1.8,31,62,67,74,60,14,2,4,11,2020
2020-11-04,7504,7072,100,72,1.53,28,66,67,74,60,14,2,4,11,2020
2020-11-04,7504,7072,72,27,1.91,45,85,67,74,60,14,2,4,11,2020
2020-11-05,7501,7771,100,77,1.73,23,48,70,79,57,22,3,5,11,2020
2020-11-05,7501,7771,77,58,1.8,19,38,70,79,57,22,3,5,11,2020
2020-11-05,7501,7771,58,16,1.89,42,80,70,79,57,22,3,5,11,2020
2020-11-05,7504,7072,100,72,1.46,28,69,70,79,57,22,3,5,11,2020
2020-11-05,7504,7072,72,25,1.94,47,87,70,79,57,22,3,5,11,2020
2020-11-06,7505,7771,100,77,1.73,23,48,47,53,42,11,4,6,11,2020
2020-11-06,7505,7771,77,62,1.42,15,38,47,53,42,11,4,6,11,2020
2020-11-06,7505,7771,62,22,1.8,40,80,47,53,42,11,4,6,11,2020
2020-11-06,7501,7772,100,42,2.4,58,87,47,53,42,11,4,6,11,2020
2020-11-06,7501,7772,42,13,1.68,29,62,47,53,42,11,4,6,11,2020
2020-11-06,7504,7072,100,72,1.53,28,66,47,53,42,11,4,6,11,2020
2020-11-06,7504,7072,72,29,1.82,43,85,47,53,42,11,4,6,11,2020
2020-11-09,7504,7771,100,72,2.1,28,48,44,52,39,13,0,9,11,2020
2020-11-09,7504,7771,72,46,2.46,26,38,44,52,39,13,0,9,11,2020
2020-11-09,7504,7771,46,7,1.76,39,80,44,52,39,13,0,9,11,2020
2020-11-09,7501,7772,100,47,2.19,53,87,44,52,39,13,0,9,11,2020
2020-11-09,7501,7772,47,16,1.83,31,61,44,52,39,13,0,9,11,2020
2020-11-09,7505,7072,100,65,1.91,35,66,44,52,39,13,0,9,11,2020
2020-11-09,7505,7072,65,23,1.78,42,85,44,52,39,13,0,9,11,2020
2020-11-10,7501,7771,100,69,2.33,31,48,50,59,42,17,1,10,11,2020
2020-11-10,7501,7771,69,52,1.61,17,38,50,59,42,17,1,10,11,2020
2020-11-10,7501,7771,52,7,2.03,45,80,50,59,42,17,1,10,11,2020
2020-11-10,7504,7772,100,57,1.78,43,87,50,59,42,17,1,10,11,2020
2020-11-10,7504,7772,57,20,1.6,37,83,50,59,42,17,1,10,11,2020
2020-11-10,7505,7072,93,56,2.02,37,66,50,59,42,17,1,10,11,2020
2020-11-10,7505,7072,56,15,1.74,41,85,50,59,42,17,1,10,11,2020
2020-11-11,7503,7771,100,78,1.65,22,48,48,56,43,13,2,11,11,2020
2020-11-11,7503,7771,78,61,1.61,17,38,48,56,43,13,2,11,11,2020
2020-11-11,7503,7771,61,23,1.71,38,80,48,56,43,13,2,11,11,2020
2020-11-11,7501,7772,100,48,2.15,52,87,48,56,43,13,2,11,11,2020
2020-11-11,7501,7772,48,10,1.65,38,83,48,56,43,13,2,11,11,2020
2020-11-11,7504,7072,100,72,1.53,28,66,48,56,43,13,2,11,11,2020
2020-11-11,7504,7072,72,28,1.86,44,85,48,56,43,13,2,11,11,2020
2020-11-12,7503,7771,100,75,1.88,25,48,51,59,44,15,3,12,11,2020
2020-11-12,7503,7771,75,57,1.71,18,38,51,59,44,15,3,12,11,2020
2020-11-12,7503,7771,57,20,1.67,37,80,51,59,44,15,3,12,11,2020
2020-11-12,7501,7772,100,44,2.32,56,87,51,59,44,15,3,12,11,2020
2020-11-12,7501,7772,44,14,1.8,30,60,51,59,44,15,3,12,11,2020
2020-11-12,7504,7072,98,65,1.8,33,66,51,59,44,15,3,12,11,2020
2020-11-12,7504,7072,65,24,1.74,41,85,51,59,44,15,3,12,11,2020
2020-11-13,7503,7771,100,76,1.8,24,48,51,57,45,12,4,13,11,2020
2020-11-13,7503,7771,76,60,1.52,16,38,51,57,45,12,4,13,11,2020
2020-11-13,7503,7771,60,18,1.89,42,80,51,57,45,12,4,13,11,2020
2020-11-13,7501,7772,100,43,2.36,57,87,51,57,45,12,4,13,11,2020
2020-11-13,7501,7772,47,10,2.66,37,50,51,57,45,12,4,13,11,2020
2020-11-13,7504,7072,100,69,1.69,31,66,51,57,45,12,4,13,11,2020
2020-11-13,7504,7072,69,29,1.69,40,85,51,57,45,12,4,13,11,2020
2020-11-16,7503,7771,100,76,1.8,24,48,66,74,55,19,0,16,11,2020
2020-11-16,7503,7771,76,61,1.42,15,38,66,74,55,19,0,16,11,2020
2020-11-16,7503,7771,61,17,1.98,44,80,66,74,55,19,0,16,11,2020
2020-11-16,7501,7772,100,53,1.94,47,87,66,74,55,19,0,16,11,2020
2020-11-16,7501,7772,53,13,1.73,40,83,66,74,55,19,0,16,11,2020
2020-11-16,7504,7072,100,68,1.75,32,66,66,74,55,19,0,16,11,2020
2020-11-16,7504,7072,68,23,1.91,45,85,66,74,55,19,0,16,11,2020
2020-11-17,7503,7771,100,81,1.43,19,48,56,69,51,18,1,17,11,2020
2020-11-17,7503,7771,81,66,1.42,15,38,56,69,51,18,1,17,11,2020
2020-11-17,7503,7771,66,25,1.85,41,80,56,69,51,18,1,17,11,2020
2020-11-17,7501,7772,100,58,1.74,42,87,56,69,51,18,1,17,11,2020
2020-11-17,7501,7772,58,15,1.87,43,83,56,69,51,18,1,17,11,2020
2020-11-17,7504,7072,100,73,1.47,27,66,56,69,51,18,1,17,11,2020
2020-11-17,7504,7072,73,33,1.69,40,85,56,69,51,18,1,17,11,2020
2020-11-18,7503,7771,100,78,1.65,22,48,51,54,46,8,2,18,11,2020
2020-11-18,7503,7771,78,61,1.61,17,38,51,54,46,8,2,18,11,2020
2020-11-18,7503,7771,61,24,1.67,37,80,51,54,46,8,2,18,11,2020
2020-11-18,7501,7772,100,46,2.23,54,87,51,54,46,8,2,18,11,2020
2020-11-18,7501,7772,46,13,1.98,33,60,51,54,46,8,2,18,11,2020
2020-11-18,7505,7071,100,45,2.28,55,87,51,54,46,8,2,18,11,2020
2020-11-18,7505,7071,45,24,1.58,21,48,51,54,46,8,2,18,11,2020
2020-11-18,7504,7072,100,72,1.53,28,66,51,54,46,8,2,18,11,2020
2020-11-18,7504,7072,72,30,1.78,42,85,51,54,46,8,2,18,11,2020
2020-11-19,7503,7771,100,71,2.18,29,48,50,57,46,11,3,19,11,2020
2020-11-19,7503,7771,71,52,1.8,19,38,50,57,46,11,3,19,11,2020
2020-11-19,7503,7771,52,15,1.67,37,80,50,57,46,11,3,19,11,2020
2020-11-19,7501,7772,100,43,2.36,57,87,50,57,46,11,3,19,11,2020
2020-11-19,7501,7772,43,5,2.24,38,61,50,57,46,11,3,19,11,2020
2020-11-19,7505,7071,100,45,2.28,55,87,50,57,46,11,3,19,11,2020
2020-11-19,7505,7071,45,25,1.5,20,48,50,57,46,11,3,19,11,2020
2020-11-19,7504,7072,100,70,1.64,30,66,50,57,46,11,3,19,11,2020
2020-11-19,7504,7072,70,25,1.91,45,85,50,57,46,11,3,19,11,2020
2020-11-20,7503,7771,100,74,1.95,26,48,52,59,46,13,4,20,11,2020
2020-11-20,7503,7771,74,38,3.41,36,38,52,59,46,13,4,20,11,2020
2020-11-20,7503,7771,38,11,2.31,27,42,52,59,46,13,4,20,11,2020
2020-11-20,7501,7772,100,43,2.36,57,87,52,59,46,13,4,20,11,2020
2020-11-20,7501,7772,43,13,1.8,30,60,52,59,46,13,4,20,11,2020
2020-11-20,7505,7072,100,68,1.75,32,66,52,59,46,13,4,20,11,2020
2020-11-24,7503,7771,100,67,2.48,33,48,53,60,45,15,1,24,11,2020
2020-11-24,7503,7771,67,47,1.89,20,38,53,60,45,15,1,24,11,2020
2020-11-24,7503,7771,47,4,1.94,43,80,53,60,45,15,1,24,11,2020
2020-11-24,7504,7772,100,52,1.99,48,87,53,60,45,15,1,24,11,2020
2020-11-24,7504,7772,52,14,1.65,38,83,53,60,45,15,1,24,11,2020
2020-11-24,7505,7072,100,68,1.75,32,66,53,60,45,15,1,24,11,2020
2020-11-24,7505,7072,68,28,1.69,40,85,53,60,45,15,1,24,11,2020
2020-11-25,7504,7771,100,70,2.25,30,48,47,54,43,11,2,25,11,2020
2020-11-25,7504,7771,70,53,1.61,17,38,47,54,43,11,2,25,11,2020
2020-11-25,7504,7771,53,16,1.67,37,80,47,54,43,11,2,25,11,2020
2020-11-25,7501,7772,100,43,2.36,57,87,47,54,43,11,2,25,11,2020
2020-11-25,7501,7772,43,10,1.98,33,60,47,54,43,11,2,25,11,2020
2020-11-25,7505,7072,100,67,1.8,33,66,47,54,43,11,2,25,11,2020
2020-11-25,7505,7072,67,20,1.99,47,85,47,54,43,11,2,25,11,2020
2020-11-27,7501,7771,100,68,2.4,32,48,52,60,45,15,4,27,11,2020
2020-11-27,7501,7771,68,48,0.85,20,85,52,60,45,15,4,27,11,2020
2020-11-27,7501,7771,48,2,5.52,46,30,52,60,45,15,4,27,11,2020
2020-12-01,7501,7771,100,66,2.55,34,48,54,62,47,15,1,1,12,2020
2020-12-01,7501,7771,66,42,2.27,24,38,54,62,47,15,1,1,12,2020
2020-12-01,7501,7771,42,14,2.4,28,42,54,62,47,15,1,1,12,2020
2020-12-02,7501,7771,100,68,2.4,32,48,54,61,50,11,2,2,12,2020
2020-12-02,7501,7771,68,47,1.99,21,38,54,61,50,11,2,2,12,2020
2020-12-02,7501,7771,47,6,1.87,41,79,54,61,50,11,2,2,12,2020
2020-12-02,7504,7772,100,62,2.4,38,57,54,61,50,11,2,2,12,2020
2020-12-02,7505,7072,100,62,2.07,38,66,54,61,50,11,2,2,12,2020
2020-12-02,7505,7072,62,19,1.82,43,85,54,61,50,11,2,2,12,2020
2020-12-03,7503,7771,100,67,2.48,33,48,57,64,51,13,3,3,12,2020
2020-12-03,7503,7771,67,47,1.89,20,38,57,64,51,13,3,3,12,2020
2020-12-03,7503,7771,47,10,1.67,37,80,57,64,51,13,3,3,12,2020
2020-12-03,7501,7772,100,40,2.48,60,87,57,64,51,13,3,3,12,2020
2020-12-03,7501,7772,40,8,1.89,32,61,57,64,51,13,3,3,12,2020
2020-12-03,7505,7072,98,61,2.02,37,66,57,64,51,13,3,3,12,2020
2020-12-03,7505,7072,61,35,2.08,26,45,57,64,51,13,3,3,12,2020
2020-12-04,7505,7771,100,65,2.63,35,48,58,65,52,13,4,4,12,2020
2020-12-04,7505,7771,65,48,1.61,17,38,58,65,52,13,4,4,12,2020
2020-12-04,7505,7771,48,5,1.94,43,80,58,65,52,13,4,4,12,2020
2020-12-04,7501,7772,100,41,2.44,59,87,58,65,52,13,4,4,12,2020
2020-12-07,7503,7771,100,66,2.55,34,48,59,67,50,17,0,7,12,2020
2020-12-07,7503,7771,66,45,1.99,21,38,59,67,50,17,0,7,12,2020
2020-12-07,7503,7771,45,6,2.19,39,64,59,67,50,17,0,7,12,2020
2020-12-07,7501,7772,100,49,2.11,51,87,59,67,50,17,0,7,12,2020
2020-12-07,7501,7772,49,6,1.87,43,83,59,67,50,17,0,7,12,2020
2020-12-07,7505,7072,100,67,1.8,33,66,59,67,50,17,0,7,12,2020
2020-12-07,7505,7072,67,28,1.65,39,85,59,67,50,17,0,7,12,2020
2020-12-08,7503,7771,100,78,1.65,22,48,62,71,56,15,1,8,12,2020
2020-12-08,7503,7771,78,63,1.42,15,38,62,71,56,15,1,8,12,2020
2020-12-08,7503,7771,63,18,2.03,45,80,62,71,56,15,1,8,12,2020
2020-12-08,7504,7072,100,56,2.4,44,66,62,71,56,15,1,8,12,2020
2020-12-08,7504,7072,56,18,1.61,38,85,62,71,56,15,1,8,12,2020
2020-12-09,7503,7771,100,72,2.1,28,48,58,65,53,12,2,9,12,2020
2020-12-09,7503,7771,72,55,1.61,17,38,58,65,53,12,2,9,12,2020
2020-12-09,7503,7771,55,18,1.67,37,80,58,65,53,12,2,9,12,2020
2020-12-09,7501,7772,100,41,2.44,59,87,58,65,53,12,2,9,12,2020
2020-12-09,7501,7772,41,4,2.15,37,62,58,65,53,12,2,9,12,2020
2020-12-09,7504,7072,100,65,1.91,35,66,58,65,53,12,2,9,12,2020
2020-12-09,7504,7072,65,21,1.86,44,85,58,65,53,12,2,9,12,2020
2020-12-10,7505,7771,100,68,2.4,32,48,54,63,44,19,3,10,12,2020
2020-12-10,7505,7771,68,49,1.8,19,38,54,63,44,19,3,10,12,2020
2020-12-10,7505,7771,49,15,1.53,34,80,54,63,44,19,3,10,12,2020
2020-12-10,7501,7772,100,41,2.44,59,87,54,63,44,19,3,10,12,2020
2020-12-10,7501,7772,41,5,2.12,36,61,54,63,44,19,3,10,12,2020
2020-12-10,7504,7072,100,66,1.85,34,66,54,63,44,19,3,10,12,2020
2020-12-10,7504,7072,66,23,1.82,43,85,54,63,44,19,3,10,12,2020
2020-12-11,7503,7771,100,71,2.18,29,48,45,50,39,11,4,11,12,2020
2020-12-11,7503,7771,71,48,2.18,23,38,45,50,39,11,4,11,12,2020
2020-12-11,7503,7771,48,0,3.003,48,0,45,50,39,11,4,11,12,2020
2020-12-11,7501,7772,100,41,2.44,59,87,45,50,39,11,4,11,12,2020
2020-12-11,7501,7772,41,0,3.003,41,0,45,50,39,11,4,11,12,2020
2020-12-11,7504,7072,100,67,1.8,33,66,45,50,39,11,4,11,12,2020
2020-12-11,7504,7072,67,23,1.86,44,85,45,50,39,11,4,11,12,2020
2020-12-14,7505,7772,100,52,1.99,48,87,44,49,38,11,0,14,12,2020
2020-12-14,7505,7772,52,9,1.87,43,83,44,49,38,11,0,14,12,2020
2020-12-14,7504,7072,100,64,1.96,36,66,44,49,38,11,0,14,12,2020
2020-12-14,7504,7072,64,25,1.65,39,85,44,49,38,11,0,14,12,2020
,,,,,1.911250134,,,,,,,,,,